item_code,price_list,uom,price_list_rate,currency
BIO-00001,Standard Selling,Nos,2849131,PKR
BIO-00001,Standard Buying,Nos,2246285,PKR
BIO-00002,Standard Selling,Nos,1007120,PKR
BIO-00002,Standard Buying,Nos,1794597,PKR
BIO-00003,Standard Selling,Nos,1340392,PKR
BIO-00003,Standard Buying,Nos,1214079,PKR
BIO-00004,Standard Selling,Nos,335674,PKR
BIO-00004,Standard Buying,Nos,2395045,PKR
BIO-00005,Standard Selling,Nos,2561631,PKR
BIO-00005,Standard Buying,Nos,794561,PKR
BIO-00006,Standard Selling,Nos,2705605,PKR
BIO-00006,Standard Buying,Nos,2906884,PKR
BIO-00007,Standard Selling,Nos,1871809,PKR
BIO-00007,Standard Buying,Nos,2391406,PKR
BIO-00008,Standard Selling,Nos,2158784,PKR
BIO-00008,Standard Buying,Nos,256646,PKR
BIO-00009,Standard Selling,Nos,1524580,PKR
BIO-00009,Standard Buying,Nos,2758263,PKR
BIO-00010,Standard Selling,Nos,2895814,PKR
BIO-00010,Standard Buying,Nos,1658678,PKR
BIO-00011,Standard Selling,Nos,3375903,PKR
BIO-00011,Standard Buying,Nos,2259757,PKR
BIO-00012,Standard Selling,Nos,1416869,PKR
BIO-00012,Standard Buying,Nos,2980529,PKR
BIO-00013,Standard Selling,Nos,1826192,PKR
BIO-00013,Standard Buying,Nos,1772363,PKR
BIO-00014,Standard Selling,Nos,705864,PKR
BIO-00014,Standard Buying,Nos,1317823,PKR
BIO-00015,Standard Selling,Nos,1658988,PKR
BIO-00015,Standard Buying,Nos,831244,PKR
BIO-00016,Standard Selling,Nos,3244250,PKR
BIO-00016,Standard Buying,Nos,2316234,PKR
BIO-00017,Standard Selling,Nos,2066081,PKR
BIO-00017,Standard Buying,Nos,1070693,PKR
BIO-00018,Standard Selling,Nos,1025163,PKR
BIO-00018,Standard Buying,Nos,1321379,PKR
BIO-00019,Standard Selling,Nos,3047792,PKR
BIO-00019,Standard Buying,Nos,665455,PKR
BIO-00020,Standard Selling,Nos,3459670,PKR
BIO-00020,Standard Buying,Nos,2002068,PKR
BIO-00021,Standard Selling,Nos,321692,PKR
BIO-00021,Standard Buying,Nos,2418817,PKR
BIO-00022,Standard Selling,Nos,1810894,PKR
BIO-00022,Standard Buying,Nos,1806960,PKR
BIO-00023,Standard Selling,Nos,2417430,PKR
BIO-00023,Standard Buying,Nos,2282946,PKR
BIO-00024,Standard Selling,Nos,642425,PKR
BIO-00024,Standard Buying,Nos,1689147,PKR
BIO-00025,Standard Selling,Nos,1098622,PKR
BIO-00025,Standard Buying,Nos,1129529,PKR
BIO-00026,Standard Selling,Nos,932856,PKR
BIO-00026,Standard Buying,Nos,1445223,PKR
BIO-00027,Standard Selling,Nos,2792480,PKR
BIO-00027,Standard Buying,Nos,391645,PKR
BIO-00028,Standard Selling,Nos,1966542,PKR
BIO-00028,Standard Buying,Nos,1616411,PKR
BIO-00029,Standard Selling,Nos,467822,PKR
BIO-00029,Standard Buying,Nos,2306618,PKR
BIO-00030,Standard Selling,Nos,3119128,PKR
BIO-00030,Standard Buying,Nos,858937,PKR
BIO-00031,Standard Selling,Nos,296160,PKR
BIO-00031,Standard Buying,Nos,1186009,PKR
BIO-00032,Standard Selling,Nos,1661957,PKR
BIO-00032,Standard Buying,Nos,2885584,PKR
BIO-00033,Standard Selling,Nos,2617425,PKR
BIO-00033,Standard Buying,Nos,2588838,PKR
BIO-00034,Standard Selling,Nos,245874,PKR
BIO-00034,Standard Buying,Nos,365279,PKR
BIO-00035,Standard Selling,Nos,869214,PKR
BIO-00035,Standard Buying,Nos,2524504,PKR
BIO-00036,Standard Selling,Nos,3117956,PKR
BIO-00036,Standard Buying,Nos,2876267,PKR
BIO-00037,Standard Selling,Nos,2423988,PKR
BIO-00037,Standard Buying,Nos,970233,PKR
BIO-00038,Standard Selling,Nos,2090725,PKR
