name,naming_series,supplier,transaction_date,schedule_date,company
PO-DEMO-000001,PO-.YYYY.-,Punjab Safety Equipment,2023-03-05,2023-03-22,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000002,PO-.YYYY.-,Refractory Solutions Pvt,2023-03-06,2023-03-27,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000003,PO-.YYYY.-,Pakistan Refinery Fuels,2023-03-08,2023-04-06,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000004,PO-.YYYY.-,Eco Packaging Solutions,2023-03-10,2023-03-25,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000005,PO-.YYYY.-,State Life Insurance,2023-03-10,2023-04-03,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000006,PO-.YYYY.-,Punjab Safety Equipment,2023-03-12,2023-03-30,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000007,PO-.YYYY.-,EFU General Insurance,2023-03-13,2023-03-30,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000008,PO-.YYYY.-,Shell Lubricants Pakistan,2023-03-15,2023-04-06,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000009,PO-.YYYY.-,Lahore Steel Fabricators,2023-03-15,2023-04-12,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000010,PO-.YYYY.-,Bank Alfalah Leasing,2023-03-16,2023-04-08,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000011,PO-.YYYY.-,Lahore Steel Fabricators,2023-03-16,2023-04-06,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000012,PO-.YYYY.-,Siemens Pakistan,2023-03-18,2023-04-11,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000013,PO-.YYYY.-,Punjab IT Solutions,2023-03-20,2023-04-18,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000014,PO-.YYYY.-,Allied Medical Supplies,2023-03-23,2023-04-17,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000015,PO-.YYYY.-,City Diesel Station,2023-03-25,2023-04-16,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000016,PO-.YYYY.-,City Diesel Station,2023-03-25,2023-04-15,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000017,PO-.YYYY.-,Punjab Safety Equipment,2023-03-26,2023-04-06,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000018,PO-.YYYY.-,Ravi Engineering Works,2023-03-26,2023-04-10,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000019,PO-.YYYY.-,National Tire House,2023-03-29,2023-04-15,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000020,PO-.YYYY.-,Sapphire Textiles (Uniforms),2023-03-30,2023-04-17,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000021,PO-.YYYY.-,Ernst & Young Pakistan,2023-04-02,2023-04-16,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000022,PO-.YYYY.-,Sapphire Textiles (Uniforms),2023-04-03,2023-04-29,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000023,PO-.YYYY.-,Punjab IT Solutions,2023-04-03,2023-05-02,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000024,PO-.YYYY.-,Atlas Honda Parts,2023-04-07,2023-04-14,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000025,PO-.YYYY.-,Pakistan Oxygen Ltd,2023-04-08,2023-04-24,EnXi Biomedical & Waste Management (Pvt) Ltd
