project_name,naming_series,company,status,expected_start_date,expected_end_date,department
Punjab Tertiary Hospitals Waste Management,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2024-11-04,2025-07-21,Waste Operations
Lahore District Hospital Waste Contract,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2024-10-13,2025-10-27,Waste Operations
Rawalpindi Healthcare Waste Rollout,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2024-02-07,2024-10-07,Waste Operations
Faisalabad Hospital Onboarding,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2024-05-02,2025-01-15,Waste Operations
Multan Regional Waste Services,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-08-14,2024-01-04,Waste Operations
Incinerator Modernization Program,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2024-06-08,2024-09-27,Incinerator Operations
Fleet GPS Tracking Deployment,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2024-07-20,2025-02-07,Fleet & Transport
Annual Training Drive 2024,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-03-04,2023-09-24,Training & Compliance
Annual Training Drive 2025,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2025-02-07,2025-09-02,Training & Compliance
Punjab EPA Compliance Improvement,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2024-06-20,2025-01-05,Training & Compliance
Janitorial Services Expansion,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-10-31,2024-10-01,Janitorial Services
Biomedical Equipment Distribution,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2025-03-22,2025-12-06,Biomedical Engineering
New Incinerator Installation - Gujranwala,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2025-03-27,2026-01-03,Incinerator Operations
