parent,parenttype,parentfield,item_code,qty,uom,warehouse,schedule_date
MR-DEMO-000001,Material Request,items,BIO-00147,4,Nos,Central Warehouse - ENXI,2023-03-11
MR-DEMO-000001,Material Request,items,BIO-00345,1,Nos,Central Warehouse - ENXI,2023-03-10
MR-DEMO-000002,Material Request,items,BIO-00257,4,Nos,Central Warehouse - ENXI,2023-03-13
MR-DEMO-000002,Material Request,items,BIO-00215,14,Nos,Central Warehouse - ENXI,2023-03-18
MR-DEMO-000002,Material Request,items,BIO-00392,14,Nos,Central Warehouse - ENXI,2023-03-13
MR-DEMO-000002,Material Request,items,BIO-00098,10,Nos,Central Warehouse - ENXI,2023-03-22
MR-DEMO-000003,Material Request,items,BIO-00240,15,Nos,Central Warehouse - ENXI,2023-03-22
MR-DEMO-000003,Material Request,items,BIO-00159,3,Nos,Central Warehouse - ENXI,2023-03-25
MR-DEMO-000003,Material Request,items,BIO-00166,19,Nos,Central Warehouse - ENXI,2023-03-15
MR-DEMO-000004,Material Request,items,BIO-00267,11,Nos,Central Warehouse - ENXI,2023-03-20
MR-DEMO-000005,Material Request,items,BIO-00454,20,Nos,Central Warehouse - ENXI,2023-03-27
MR-DEMO-000005,Material Request,items,BIO-00445,16,Nos,Central Warehouse - ENXI,2023-03-29
MR-DEMO-000005,Material Request,items,BIO-00417,12,Nos,Central Warehouse - ENXI,2023-03-20
MR-DEMO-000005,Material Request,items,BIO-00213,4,Nos,Central Warehouse - ENXI,2023-03-23
MR-DEMO-000006,Material Request,items,BIO-00217,18,Nos,Central Warehouse - ENXI,2023-03-21
MR-DEMO-000007,Material Request,items,BIO-00174,4,Nos,Central Warehouse - ENXI,2023-03-20
MR-DEMO-000008,Material Request,items,BIO-00382,9,Nos,Central Warehouse - ENXI,2023-03-23
MR-DEMO-000008,Material Request,items,BIO-00092,10,Nos,Central Warehouse - ENXI,2023-04-02
MR-DEMO-000009,Material Request,items,BIO-00168,14,Nos,Central Warehouse - ENXI,2023-03-31
MR-DEMO-000009,Material Request,items,BIO-00123,3,Nos,Central Warehouse - ENXI,2023-04-03
MR-DEMO-000009,Material Request,items,BIO-00116,15,Nos,Central Warehouse - ENXI,2023-03-25
MR-DEMO-000010,Material Request,items,BIO-00059,19,Nos,Central Warehouse - ENXI,2023-03-27
MR-DEMO-000010,Material Request,items,BIO-00361,14,Nos,Central Warehouse - ENXI,2023-04-02
MR-DEMO-000010,Material Request,items,BIO-00317,11,Nos,Central Warehouse - ENXI,2023-03-31
MR-DEMO-000011,Material Request,items,BIO-00289,12,Nos,Central Warehouse - ENXI,2023-04-03
MR-DEMO-000012,Material Request,items,BIO-00142,1,Nos,Central Warehouse - ENXI,2023-03-30
MR-DEMO-000012,Material Request,items,BIO-00344,3,Nos,Central Warehouse - ENXI,2023-04-05
MR-DEMO-000013,Material Request,items,PPE-026,13,Nos,Central Warehouse - ENXI,2023-04-01
MR-DEMO-000013,Material Request,items,BIO-00117,2,Nos,Central Warehouse - ENXI,2023-04-01
MR-DEMO-000013,Material Request,items,BIO-00065,5,Nos,Central Warehouse - ENXI,2023-04-07
MR-DEMO-000013,Material Request,items,BIO-00121,18,Nos,Central Warehouse - ENXI,2023-04-03
MR-DEMO-000014,Material Request,items,BIO-00244,6,Nos,Central Warehouse - ENXI,2023-03-31
MR-DEMO-000015,Material Request,items,BIO-00312,13,Nos,Central Warehouse - ENXI,2023-04-08
MR-DEMO-000015,Material Request,items,BIO-00441,14,Nos,Central Warehouse - ENXI,2023-04-07
MR-DEMO-000015,Material Request,items,CNT-018,1,Nos,Central Warehouse - ENXI,2023-04-04
MR-DEMO-000015,Material Request,items,BIO-00303,3,Nos,Central Warehouse - ENXI,2023-04-13
MR-DEMO-000016,Material Request,items,BIO-00160,5,Nos,Central Warehouse - ENXI,2023-04-11
MR-DEMO-000016,Material Request,items,BIO-00382,2,Nos,Central Warehouse - ENXI,2023-04-16
MR-DEMO-000016,Material Request,items,BIO-00236,18,Nos,Central Warehouse - ENXI,2023-04-07
MR-DEMO-000017,Material Request,items,BIO-00227,9,Nos,Central Warehouse - ENXI,2023-04-10
MR-DEMO-000018,Material Request,items,BIO-00167,3,Nos,Central Warehouse - ENXI,2023-04-10
MR-DEMO-000018,Material Request,items,BIO-00141,16,Nos,Central Warehouse - ENXI,2023-04-14
MR-DEMO-000019,Material Request,items,BIO-00235,5,Nos,Central Warehouse - ENXI,2023-04-13
MR-DEMO-000019,Material Request,items,BIO-00397,17,Nos,Central Warehouse - ENXI,2023-04-11
MR-DEMO-000019,Material Request,items,BIO-00076,8,Nos,Central Warehouse - ENXI,2023-04-09
MR-DEMO-000019,Material Request,items,BIO-00341,14,Nos,Central Warehouse - ENXI,2023-04-13
MR-DEMO-000020,Material Request,items,BIO-00419,3,Nos,Central Warehouse - ENXI,2023-04-16
MR-DEMO-000021,Material Request,items,SPR-040,8,Nos,Central Warehouse - ENXI,2023-04-25
MR-DEMO-000021,Material Request,items,BIO-00425,20,Nos,Central Warehouse - ENXI,2023-04-22
MR-DEMO-000021,Material Request,items,BIO-00062,11,Nos,Central Warehouse - ENXI,2023-04-26
MR-DEMO-000021,Material Request,items,BIO-00088,8,Nos,Central Warehouse - ENXI,2023-04-21
MR-DEMO-000022,Material Request,items,BIO-00175,5,Nos,Central Warehouse - ENXI,2023-04-27
